Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\morig\2024\HENRO-2024-dev-camp\nikki\templates with glob **/*.
Watching dir C:\Users\morig\2024\HENRO-2024-dev-camp\locale with glob **/*.mo.
Watching dir C:\Users\morig\2024\HENRO-2024-dev-camp\nikki\locale with glob **/*.mo.
Watching dir C:\Users\morig\2024\HENRO-2024-dev-camp\goshuin\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1724312290.889762
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1724227317.888028
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\jpcntx.py first seen with mtime 1724376073.8579888
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\linebot\models\unsend.py first seen with mtime 1724375858.9117358
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\euctwfreq.py first seen with mtime 1724376073.8335059
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1724312290.86291
